order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
8727249149,35826539,555121,6/27/2023 0:24,6/27/2023 0:38,6/27/2023 0:35,On Time,,-3,2.27,UPI,4817,16796,363025,2,354.91,4510.56,,,
2772154780,50899600,962591,7/18/2024 14:39,7/18/2024 14:52,7/18/2024 14:51,On Time,,-1,0.69,Card,8242,74237,211677,1,130.01,370.81,,,
9128056381,98691989,930284,6/10/2024 7:16,6/10/2024 7:32,6/10/2024 7:32,On Time,,0,0.84,Wallet,6043,95005,348287,3,189.47,475.78,,,
4461463308,81352781,798639,6/16/2023 8:01,6/16/2023 8:11,6/16/2023 8:11,On Time,,0,1.16,Card,6645,43141,432669,3,211.25,2638.38,,,
5636483988,34095555,256783,1/29/2024 17:42,1/29/2024 17:52,1/29/2024 17:51,On Time,,-1,4.35,UPI,7888,73517,234550,2,906.54,4151.57,,,
1532065529,75464725,762527,12/7/2023 6:28,12/7/2023 6:43,12/7/2023 6:45,On Time,Traffic,2,1.94,UPI,5936,1354,722587,1,690.08,2175.43,,,
9933994647,83304571,897083,2/27/2024 6:30,2/27/2024 6:50,2/27/2024 6:51,On Time,Traffic,1,2,Cash,7030,46871,918271,1,972.69,852.02,,,
4823026749,34835738,851978,8/8/2024 15:42,8/8/2024 16:02,8/8/2024 15:58,On Time,,-4,3.57,Card,7018,97537,195122,1,715.72,3211.3,,,
7453442245,77869660,760828,9/8/2024 6:29,9/8/2024 6:47,9/8/2024 6:50,On Time,Traffic,3,2.49,UPI,5653,69200,973637,1,563.45,4894.89,,,
6519941559,29902416,697683,5/10/2024 19:43,5/10/2024 19:57,5/10/2024 19:57,On Time,,0,2.37,Cash,1146,88898,152034,3,123.74,545.49,,,
3798769654,75913572,324809,9/28/2024 12:27,9/28/2024 12:42,9/28/2024 12:38,On Time,,-4,3.45,Cash,3873,96996,5729,1,608,371.29,,,
5034289521,21201299,187399,5/15/2024 13:00,5/15/2024 13:19,5/15/2024 13:17,On Time,,-2,2.26,UPI,570,98165,830680,3,53.49,1415.21,,,
6971088688,11389698,700048,7/18/2023 10:53,7/18/2023 11:05,7/18/2023 11:14,Slightly Delayed,Traffic,9,3.13,Card,4240,33387,354764,1,141.28,2593.22,,,
5650184107,19771128,894539,6/21/2023 8:14,6/21/2023 8:32,6/21/2023 8:32,On Time,,0,1.16,UPI,4622,60066,49547,2,445.48,3041.96,,,
5770410311,20956158,764014,12/31/2023 10:23,12/31/2023 10:33,12/31/2023 10:31,On Time,,-2,0.96,Cash,8259,96121,124508,2,612.04,4814.59,,,
274530126,35278126,851978,4/8/2023 21:52,4/8/2023 22:12,4/8/2023 22:34,Significantly Delayed,Traffic,22,4.22,Cash,6058,35596,702001,3,715.72,1841.66,,,
4819831152,66886852,432617,9/22/2024 19:35,9/22/2024 19:55,9/22/2024 19:59,On Time,Traffic,4,2.73,Cash,3661,97045,488006,3,863.18,1757.75,,,
6977688323,56780331,171602,6/7/2023 22:05,6/7/2023 22:22,6/7/2023 22:27,On Time,Traffic,5,2.86,Card,3480,77691,603959,3,883.44,3343.61,,,
2035952734,63360864,525531,4/17/2023 19:19,4/17/2023 19:38,4/17/2023 19:37,On Time,,-1,0.84,UPI,8633,1616,745651,2,831.1,1906.85,,,
3665334102,51476157,435929,11/4/2024 1:16,11/4/2024 1:28,11/4/2024 1:34,Slightly Delayed,Traffic,6,1.11,Wallet,1380,6292,172480,3,856.89,5578.4,,,
1862413314,48150243,490939,5/31/2024 16:08,5/31/2024 16:26,5/31/2024 16:29,On Time,Traffic,3,3.96,Card,2952,3855,33724,1,80.25,1446.53,,,
4466643926,82989313,9436,4/8/2024 20:33,4/8/2024 20:48,4/8/2024 20:49,On Time,Traffic,1,4.72,Cash,904,37936,943447,3,88.43,781.08,,,
4470717835,76008165,644847,7/8/2023 0:21,7/8/2023 0:36,7/8/2023 0:39,On Time,Traffic,3,1.91,Wallet,313,80246,420285,2,622.81,1474.48,,,
3018086191,76359458,217710,2/7/2024 15:51,2/7/2024 16:11,2/7/2024 16:13,On Time,Traffic,2,2.04,Card,4263,86332,858509,2,58.59,1775.03,,,
2447983559,99772709,451933,10/3/2024 20:46,10/3/2024 20:58,10/3/2024 21:25,Significantly Delayed,Traffic,27,1.82,Cash,3486,68149,952449,1,568.94,1031.06,,,
5116322704,63360864,991434,6/20/2024 4:21,6/20/2024 4:38,6/20/2024 4:42,On Time,Traffic,4,2.51,UPI,5687,24469,769859,3,237.62,2386.24,,,
8941550852,54145987,36412,4/20/2024 22:07,4/20/2024 22:19,4/20/2024 22:22,On Time,Traffic,3,4.18,Card,286,18037,204496,3,397.68,198.15,,,
8026773850,94730288,812607,10/23/2023 19:16,10/23/2023 19:34,10/23/2023 19:37,On Time,Traffic,3,3.97,Wallet,7337,22178,649620,3,416.65,1378.46,,,
2102402075,30317733,965755,7/14/2024 5:30,7/14/2024 5:46,7/14/2024 5:41,On Time,,-5,5,UPI,2426,81176,111747,1,532.57,1037.5,,,
989844439,30468930,298985,7/23/2023 11:54,7/23/2023 12:08,7/23/2023 12:06,On Time,,-2,2.39,Cash,2811,77083,563343,3,183.76,3217.54,,,
8426805628,11636968,897083,4/17/2023 22:41,4/17/2023 22:54,4/17/2023 22:52,On Time,,-2,1.87,Card,4577,88737,118663,3,972.69,1620.7,,,
7662188403,35554129,240179,5/9/2023 7:35,5/9/2023 7:47,5/9/2023 7:55,Slightly Delayed,Traffic,8,3.91,Wallet,4222,80894,271495,3,90.56,2497.79,,,
9141654140,77811864,532965,7/14/2023 13:55,7/14/2023 14:11,7/14/2023 14:12,On Time,Traffic,1,1.33,Wallet,8146,38063,824636,2,307.23,2805.01,,,
5696947751,90745023,555121,11/6/2023 3:35,11/6/2023 3:48,11/6/2023 3:49,On Time,Traffic,1,3.95,UPI,1369,58100,812857,2,354.91,1431.23,,,
8953871540,1601161,144124,11/14/2023 16:17,11/14/2023 16:31,11/14/2023 16:36,On Time,Traffic,5,1.91,UPI,6917,62193,673246,2,162.67,683.46,,,
1767778760,67729191,516376,4/14/2023 3:24,4/14/2023 3:41,4/14/2023 3:41,On Time,,0,2.32,Cash,6420,57806,884572,2,877.43,2977.3,,,
5516201271,73661993,600767,7/10/2024 14:21,7/10/2024 14:41,7/10/2024 14:39,On Time,,-2,1.52,Cash,1773,32490,431185,1,722.42,1210.9,,,
9358248664,75213636,513199,12/19/2023 23:59,12/20/2023 0:18,12/20/2023 0:15,On Time,,-3,0.77,Cash,4970,52315,219845,3,422.23,637.6,,,
1530424665,45700739,760684,4/21/2023 23:29,4/21/2023 23:49,4/21/2023 23:51,On Time,Traffic,2,3.67,Cash,2261,53811,132038,1,71.6,3107.41,,,
7816293360,87669943,673058,7/27/2023 17:54,7/27/2023 18:14,7/27/2023 18:16,On Time,Traffic,2,3.35,UPI,4211,81753,541547,2,765.76,4856.23,,,
1602396548,11063505,365132,9/9/2024 23:44,9/9/2024 23:59,9/10/2024 0:01,On Time,Traffic,2,1.2,Card,3453,64637,775730,2,229.38,2790.67,,,
7938126128,26199489,256783,6/16/2023 8:24,6/16/2023 8:42,6/16/2023 8:41,On Time,,-1,2.11,Card,3636,50175,664086,1,906.54,877.89,,,
271744331,47274329,153019,8/21/2023 4:01,8/21/2023 4:12,8/21/2023 4:10,On Time,,-2,3.23,UPI,525,30354,681561,3,947.95,97.04,,,
387311360,70221073,903336,8/7/2023 2:54,8/7/2023 3:11,8/7/2023 3:10,On Time,,-1,4.42,Wallet,9457,7081,655452,1,551.88,1358.19,,,
1286123100,45659330,647462,12/30/2023 23:53,12/31/2023 0:10,12/31/2023 0:13,On Time,Traffic,3,4.03,UPI,962,19279,804483,1,326.42,1243.74,,,
4832392771,10038382,432617,11/2/2023 14:44,11/2/2023 14:55,11/2/2023 14:58,On Time,Traffic,3,1.61,Card,2996,33654,911776,1,863.18,2524.06,,,
4800106448,49970560,707935,12/10/2023 5:17,12/10/2023 5:31,12/10/2023 5:27,On Time,,-4,3.27,Card,5061,38774,999008,1,820.9,3048.99,,,
5500008514,31371112,378287,5/3/2024 18:08,5/3/2024 18:25,5/3/2024 18:24,On Time,,-1,3.12,Cash,9878,48166,617674,2,332.84,3605.53,,,
7879575037,7228206,487931,1/7/2024 12:19,1/7/2024 12:32,1/7/2024 12:37,On Time,Traffic,5,2.29,Cash,5569,85162,180547,3,709.08,3446.01,,,
50845914,54893418,478531,4/9/2023 4:18,4/9/2023 4:37,4/9/2023 4:34,On Time,,-3,3.41,Card,4686,95031,484910,3,825.46,3226.44,,,
9766990467,48358028,361361,6/30/2023 8:18,6/30/2023 8:33,6/30/2023 8:41,Slightly Delayed,Traffic,8,1.69,Card,1055,18483,139432,2,826.21,186.08,,,
4215602937,66499992,820973,10/4/2023 5:29,10/4/2023 5:44,10/4/2023 5:45,On Time,Traffic,1,3.25,Wallet,3629,38381,916073,3,114.52,1607.2,,,
238484255,73869823,354409,4/11/2024 4:03,4/11/2024 4:18,4/11/2024 4:20,On Time,Traffic,2,0.92,Cash,4132,87590,696401,3,325.08,4305.06,,,
3293988248,89986926,272170,9/29/2024 7:44,9/29/2024 7:57,9/29/2024 8:26,Significantly Delayed,Traffic,29,2.58,Wallet,7964,19751,694431,2,140.8,1519.45,,,
5296157775,99231937,760684,7/27/2024 10:24,7/27/2024 10:34,7/27/2024 10:37,On Time,Traffic,3,1.35,Wallet,179,68713,580451,3,71.6,1565.22,,,
1143489067,21432404,4452,9/14/2023 17:01,9/14/2023 17:21,9/14/2023 17:18,On Time,,-3,4.28,UPI,7002,68548,489018,2,169.88,424.61,,,
8524452029,40986000,487931,11/7/2023 1:00,11/7/2023 1:15,11/7/2023 1:22,Slightly Delayed,Traffic,7,0.54,Cash,2092,65655,344638,1,709.08,4191.3,,,
4256779885,88745052,440875,6/1/2023 17:29,6/1/2023 17:39,6/1/2023 17:37,On Time,,-2,2.71,Cash,5924,71100,323250,1,275.03,1740.54,,,
7744686996,72946405,585299,9/27/2023 21:39,9/27/2023 21:55,9/27/2023 22:17,Significantly Delayed,Traffic,22,1.95,Cash,5748,4886,273062,1,799.46,1798.56,,,
5427462399,41647393,257719,6/21/2024 13:57,6/21/2024 14:15,6/21/2024 14:19,On Time,Traffic,4,3.89,Wallet,62,87698,16093,2,281.73,2098.17,,,
8596751747,66359719,863930,3/9/2024 6:33,3/9/2024 6:44,3/9/2024 6:43,On Time,,-1,4.11,Card,4678,95854,269827,1,242.57,2462.18,,,
4746468643,15144290,679865,8/17/2023 19:31,8/17/2023 19:51,8/17/2023 19:52,On Time,Traffic,1,4.62,UPI,7914,5235,627356,3,347.91,3206.64,,,
3010047327,5716817,555121,12/15/2023 20:11,12/15/2023 20:24,12/15/2023 20:29,On Time,Traffic,5,2.44,Wallet,4167,65599,386172,3,354.91,799.46,,,
1236959246,94033330,440875,10/6/2024 20:17,10/6/2024 20:37,10/6/2024 20:41,On Time,Traffic,4,1.59,Cash,6888,76379,573841,1,275.03,1310.39,,,
6600422315,79726146,287070,9/19/2023 0:26,9/19/2023 0:38,9/19/2023 0:41,On Time,Traffic,3,0.94,UPI,1886,46137,3645,3,443.17,3415.39,,,
3227252410,83023956,291238,2/16/2024 7:53,2/16/2024 8:11,2/16/2024 8:09,On Time,,-2,0.92,Cash,8087,66386,557702,3,746.03,4307.46,,,
6972292408,19682060,747801,11/16/2023 5:37,11/16/2023 5:55,11/16/2023 6:12,Significantly Delayed,Traffic,17,2.13,Cash,7246,46413,120282,1,277.76,658.16,,,
7562754470,10700664,82484,2/15/2024 23:27,2/15/2024 23:47,2/15/2024 23:48,On Time,Traffic,1,1.58,Wallet,4674,46136,829717,2,914.88,317.82,,,
7361971676,27504517,397973,8/23/2023 0:44,8/23/2023 1:02,8/23/2023 1:06,On Time,Traffic,4,4.06,Card,2750,18979,971055,1,728.73,532.57,,,
8875605037,93867669,876139,9/27/2023 10:02,9/27/2023 10:16,9/27/2023 10:20,On Time,Traffic,4,1.78,Card,2039,16915,379543,1,415.75,3235.64,,,
8508253527,31233120,440875,9/5/2024 20:54,9/5/2024 21:11,9/5/2024 21:23,Slightly Delayed,Traffic,12,2.64,UPI,5677,11048,971881,1,275.03,452.6,,,
6798775600,24845814,324809,10/9/2023 22:39,10/9/2023 22:54,10/9/2023 23:08,Slightly Delayed,Traffic,14,3.02,Cash,5471,81032,715825,2,608,3645.18,,,
3624810422,42366724,818522,8/10/2024 1:08,8/10/2024 1:25,8/10/2024 1:29,On Time,Traffic,4,1.05,Cash,9521,83193,339915,1,96.09,864.3,,,
4740213452,84066402,726958,2/22/2024 12:29,2/22/2024 12:49,2/22/2024 13:01,Slightly Delayed,Traffic,12,2.62,Cash,7162,85085,452767,2,887.48,3295.97,,,
3825468344,81337068,425341,4/9/2023 8:04,4/9/2023 8:19,4/9/2023 8:21,On Time,Traffic,2,4.66,UPI,2100,35824,810883,3,486.28,1220.63,,,
902245665,44828791,298985,8/8/2024 8:14,8/8/2024 8:28,8/8/2024 8:26,On Time,,-2,1.57,Cash,4066,25868,782119,3,183.76,2047.24,,,
6874299189,24633671,561860,8/14/2023 11:33,8/14/2023 11:45,8/14/2023 11:48,On Time,Traffic,3,4.85,Card,3001,38460,44404,2,874.78,4027.29,,,
1127125313,91312072,140154,12/15/2023 19:19,12/15/2023 19:36,12/15/2023 19:45,Slightly Delayed,Traffic,9,3.32,Card,8828,81996,749872,2,171.2,823.75,,,
3606548818,85354059,448752,5/12/2023 4:48,5/12/2023 5:08,5/12/2023 5:10,On Time,Traffic,2,4,Wallet,4891,90473,549357,3,160.07,740.18,,,
5750044154,11636968,930284,9/16/2024 22:40,9/16/2024 22:50,9/16/2024 23:01,Slightly Delayed,Traffic,11,2.04,UPI,7740,71543,950816,2,189.47,2855.42,,,
3872847781,27727819,652118,9/16/2023 20:38,9/16/2023 20:55,9/16/2023 20:53,On Time,,-2,3.03,Wallet,9963,45099,61742,3,22.04,576.22,,,
5939554684,3875480,606256,6/11/2023 16:33,6/11/2023 16:47,6/11/2023 16:51,On Time,Traffic,4,1.97,Wallet,212,71726,7791,1,369.28,3071.72,,,
676412814,57291761,818990,7/26/2024 3:29,7/26/2024 3:45,7/26/2024 3:45,On Time,,0,3.44,UPI,6861,88453,693503,1,163.55,2147.32,,,
4248390724,6390687,721521,8/22/2023 20:17,8/22/2023 20:35,8/22/2023 20:44,Slightly Delayed,Traffic,9,2.98,Cash,8404,49698,410635,2,417.39,877.98,,,
8938687150,97664747,319388,4/25/2023 6:25,4/25/2023 6:35,4/25/2023 6:30,On Time,,-5,2.03,Cash,2896,99357,358868,3,657.8,1313.92,,,
7898867047,899941,767398,5/3/2023 15:13,5/3/2023 15:31,5/3/2023 15:38,Slightly Delayed,Traffic,7,3.91,Wallet,9180,51564,608814,3,22.14,5189.5,,,
2142065357,469006,968887,1/27/2024 7:45,1/27/2024 8:04,1/27/2024 8:04,On Time,,0,2.63,Cash,8613,1749,608980,1,40.7,2586.92,,,
9024719693,21597477,659290,6/6/2024 19:22,6/6/2024 19:40,6/6/2024 19:41,On Time,Traffic,1,2.56,Card,7334,96400,657945,3,319.34,140.44,,,
8976616698,90346920,120385,8/23/2023 3:20,8/23/2023 3:36,8/23/2023 3:38,On Time,Traffic,2,2.97,UPI,362,46211,808540,2,597.91,3364.63,,,
8792586840,91566278,937542,6/14/2023 15:09,6/14/2023 15:26,6/14/2023 15:29,On Time,Traffic,3,4.87,UPI,9496,44722,160290,3,97.04,1843.14,,,
5375387413,66768157,378230,4/4/2023 23:31,4/4/2023 23:42,4/4/2023 23:44,On Time,Traffic,2,1.63,Wallet,592,53977,320050,3,166.42,1934.8,,,
4252164097,72366758,952124,9/28/2023 6:58,9/28/2023 7:16,9/28/2023 7:24,Slightly Delayed,Traffic,8,4.88,Card,4201,11104,329703,1,127.08,163.55,,,
8423273411,5418547,876139,5/23/2023 23:13,5/23/2023 23:24,5/23/2023 23:24,On Time,,0,1.77,UPI,8994,81864,275505,3,415.75,719.38,,,
2551179741,18791381,707935,4/10/2024 2:09,4/10/2024 2:29,4/10/2024 2:43,Slightly Delayed,Traffic,14,2.62,UPI,1613,50120,213026,3,820.9,2975.13,,,
227511348,11775073,513199,8/1/2024 15:43,8/1/2024 16:01,8/1/2024 16:02,On Time,Traffic,1,0.84,Card,4665,90637,988913,1,422.23,2388.23,,,
4434464045,7591711,153019,9/22/2023 0:04,9/22/2023 0:21,9/22/2023 0:21,On Time,,0,1.19,Card,5121,84509,790470,1,947.95,2148.83,,,
7041011843,35705377,883013,2/6/2024 0:46,2/6/2024 1:03,2/6/2024 1:03,On Time,,0,3.37,Card,1765,79645,472,2,989.88,1303.83,,,
6510283268,67383024,136533,6/12/2024 1:40,6/12/2024 1:57,6/12/2024 1:55,On Time,,-2,4.4,Wallet,2932,59772,131361,3,826.21,1452.76,,,
6853654698,85198177,131748,8/6/2023 11:20,8/6/2023 11:36,8/6/2023 11:41,On Time,Traffic,5,1.16,Card,5281,57378,843277,1,81.35,2101.23,,,
9338996795,2219590,34186,1/9/2024 18:21,1/9/2024 18:40,1/9/2024 18:38,On Time,,-2,4.45,Card,8279,85003,744948,2,925.65,951.43,,,
7346145952,96629258,449106,3/12/2024 19:24,3/12/2024 19:37,3/12/2024 19:33,On Time,,-4,0.76,Cash,3556,32434,892639,1,48.55,264.89,,,
6497069610,52672659,329351,4/10/2024 17:18,4/10/2024 17:32,4/10/2024 17:34,On Time,Traffic,2,1.13,Card,3577,80825,991446,3,310.87,1416.18,,,
1741402363,87200291,611575,6/12/2024 11:13,6/12/2024 11:29,6/12/2024 11:31,On Time,Traffic,2,1.4,UPI,4423,29182,373538,1,482.06,1729.82,,,
4825878367,46717997,26060,10/7/2024 14:04,10/7/2024 14:23,10/7/2024 14:23,On Time,,0,4.4,Card,5643,96209,925116,2,342.94,4152.86,,,
7019011442,41640262,552496,6/30/2023 19:38,6/30/2023 19:54,6/30/2023 19:50,On Time,,-4,2.49,Cash,9125,15863,613250,2,508,3612.65,,,
1674463798,52085702,67197,9/21/2024 13:31,9/21/2024 13:43,9/21/2024 13:49,Slightly Delayed,Traffic,6,0.99,UPI,7301,17663,199117,1,552.2,3497.86,,,
305684588,46876240,709916,8/25/2024 19:41,8/25/2024 19:56,8/25/2024 20:12,Significantly Delayed,Traffic,16,4.53,UPI,7499,70029,645069,3,33.76,4199.86,,,
5967495442,77086074,516376,7/18/2024 15:25,7/18/2024 15:36,7/18/2024 15:47,Slightly Delayed,Traffic,11,1.54,Card,9906,7004,552392,2,877.43,707.67,,,
2571047526,90665975,760828,6/19/2023 0:18,6/19/2023 0:30,6/19/2023 0:25,On Time,,-5,2.29,UPI,3902,45704,949753,2,563.45,651.93,,,
7784811086,53332493,689769,9/7/2024 6:11,9/7/2024 6:26,9/7/2024 6:50,Significantly Delayed,Traffic,24,1.07,UPI,654,83254,548790,2,46.62,2387.27,,,
7942005230,78614729,714999,3/25/2023 8:20,3/25/2023 8:31,3/25/2023 8:41,Slightly Delayed,Traffic,10,2.99,Wallet,8679,44185,489885,2,882.51,281.73,,,
6653543195,95334407,287070,9/15/2023 14:53,9/15/2023 15:09,9/15/2023 15:20,Slightly Delayed,Traffic,11,2.42,Wallet,2292,68173,911007,3,443.17,1617.62,,,
397928918,71902700,991434,9/14/2024 3:54,9/14/2024 4:13,9/14/2024 4:28,Slightly Delayed,Traffic,15,4.32,Card,3293,80520,65480,2,237.62,797.99,,,
776120140,25128143,131937,11/12/2023 3:51,11/12/2023 4:03,11/12/2023 4:19,Significantly Delayed,Traffic,16,2.58,Card,7417,28491,958949,2,287.81,430.41,,,
8293188779,28991365,953175,10/16/2024 9:48,10/16/2024 10:08,10/16/2024 10:06,On Time,,-2,2.18,UPI,4650,71056,738594,1,225.21,4286.09,,,
178737268,2164524,942001,6/18/2023 19:52,6/18/2023 20:05,6/18/2023 20:04,On Time,,-1,3.03,UPI,5088,66743,649710,3,671.55,726.41,,,
5246598523,90665975,272170,11/22/2023 16:46,11/22/2023 17:04,11/22/2023 17:30,Significantly Delayed,Traffic,26,2.03,Cash,8891,67554,33374,2,140.8,3057.36,,,
1172544737,30188374,602241,11/24/2023 7:36,11/24/2023 7:46,11/24/2023 7:56,Slightly Delayed,Traffic,10,4.9,Cash,2867,27338,209876,2,976.55,1080.33,,,
6419533291,92404798,124290,7/28/2023 5:02,7/28/2023 5:15,7/28/2023 5:17,On Time,Traffic,2,1.37,Wallet,3296,32799,886732,1,39.65,2555.75,,,
882083749,51833636,398340,6/18/2023 12:52,6/18/2023 13:09,6/18/2023 13:13,On Time,Traffic,4,3.82,Cash,5887,42317,879576,1,651.93,1142.73,,,
3185510401,43990799,136533,10/14/2024 0:24,10/14/2024 0:36,10/14/2024 0:40,On Time,Traffic,4,2.04,UPI,8587,60744,794687,1,826.21,749.5,,,
7760767006,93018527,667163,8/19/2023 12:04,8/19/2023 12:19,8/19/2023 12:14,On Time,,-5,2.21,UPI,8076,88497,933658,2,441.2,1014.49,,,
3833878150,644189,140154,6/23/2024 18:54,6/23/2024 19:07,6/23/2024 19:33,Significantly Delayed,Traffic,26,3.31,Cash,315,27906,721244,1,171.2,3376,,,
369899578,44198187,525531,8/19/2023 14:17,8/19/2023 14:31,8/19/2023 14:32,On Time,Traffic,1,2.12,Cash,7302,85235,680731,1,831.1,2313.22,,,
1944466212,70798876,990993,9/9/2024 14:02,9/9/2024 14:21,9/9/2024 14:20,On Time,,-1,4.02,UPI,4024,77615,218750,1,263.7,2523.57,,,
4064447117,6061349,284460,2/25/2024 22:19,2/25/2024 22:34,2/25/2024 22:53,Significantly Delayed,Traffic,19,4.11,Cash,394,36940,798121,1,505.95,2534.24,,,
1553685597,22822088,647462,10/28/2024 0:27,10/28/2024 0:43,10/28/2024 1:13,Significantly Delayed,Traffic,30,2.21,Card,3414,246,508628,3,326.42,2962.71,,,
3682284811,96009692,848226,7/18/2024 20:57,7/18/2024 21:13,7/18/2024 21:10,On Time,,-3,1.6,UPI,6603,10177,936816,1,209.59,4471.32,,,
291439357,62679120,615545,4/11/2023 2:13,4/11/2023 2:30,4/11/2023 2:33,On Time,Traffic,3,4.33,UPI,5860,8626,884609,2,448.16,2008.62,,,
8285784194,17390673,799952,9/30/2024 15:47,9/30/2024 15:57,9/30/2024 15:59,On Time,Traffic,2,1.17,UPI,9982,72635,417952,1,922.64,1107.52,,,
5058742647,29562254,679865,9/17/2024 23:35,9/17/2024 23:51,9/17/2024 23:55,On Time,Traffic,4,0.93,UPI,579,25730,338782,2,347.91,1943.59,,,
6917020296,34655710,747801,7/10/2024 21:48,7/10/2024 22:00,7/10/2024 22:03,On Time,Traffic,3,4.71,Card,6483,41276,80427,1,277.76,705.42,,,
6671181961,50968312,461804,10/13/2023 5:37,10/13/2023 5:49,10/13/2023 5:51,On Time,Traffic,2,4.07,Wallet,5607,46269,522615,3,310.69,2732,,,
5123439997,89886179,89084,2/15/2024 18:57,2/15/2024 19:13,2/15/2024 19:15,On Time,Traffic,2,0.93,Cash,2403,55720,45555,2,598.83,1789.27,,,
8510183245,3897936,587420,10/1/2024 20:56,10/1/2024 21:07,10/1/2024 21:02,On Time,,-5,4.02,Wallet,466,94891,795684,3,357.42,2914.71,,,
6081384585,94529626,942001,3/4/2024 4:03,3/4/2024 4:19,3/4/2024 4:20,On Time,Traffic,1,0.74,Cash,1823,96881,445847,1,671.55,4519.77,,,
4423613746,98088303,969851,8/27/2023 18:01,8/27/2023 18:11,8/27/2023 18:20,Slightly Delayed,Traffic,9,1.54,UPI,1660,1185,666328,3,340.66,4916.33,,,
1530472691,82169898,611575,8/9/2024 14:17,8/9/2024 14:35,8/9/2024 14:46,Slightly Delayed,Traffic,11,3.45,UPI,7153,7489,780719,1,482.06,3469.84,,,
7009303199,85519349,600767,2/25/2024 10:37,2/25/2024 10:51,2/25/2024 10:59,Slightly Delayed,Traffic,8,0.72,UPI,2783,72585,781833,3,722.42,3223.07,,,
5386652055,71252391,329351,4/16/2024 15:24,4/16/2024 15:40,4/16/2024 15:47,Slightly Delayed,Traffic,7,3.92,Card,2212,4038,183130,3,310.87,2799.46,,,
4413239746,22915611,131937,4/10/2023 7:24,4/10/2023 7:41,4/10/2023 7:54,Slightly Delayed,Traffic,13,4.76,UPI,7096,21923,374512,1,287.81,811.95,,,
4988875078,65514005,53833,7/23/2023 15:48,7/23/2023 16:02,7/23/2023 16:16,Slightly Delayed,Traffic,14,2.9,UPI,7938,3617,822897,1,134.69,3485.65,,,
1617565217,43518622,726958,6/1/2024 12:51,6/1/2024 13:03,6/1/2024 13:02,On Time,,-1,1.3,UPI,4961,5577,32912,1,887.48,2865.04,,,
392038758,24144240,863930,7/23/2024 18:36,7/23/2024 18:50,7/23/2024 18:58,Slightly Delayed,Traffic,8,1.35,Card,9624,62825,517115,3,242.57,3639.23,,,
1828727552,12455156,820973,3/26/2024 14:32,3/26/2024 14:51,3/26/2024 14:54,On Time,Traffic,3,2.35,Cash,3243,92001,221171,3,114.52,2106.13,,,
7119397338,25850478,124290,10/28/2024 22:53,10/28/2024 23:10,10/28/2024 23:13,On Time,Traffic,3,0.5,Cash,6526,39725,351815,2,39.65,874.78,,,
2611271708,11446157,798639,4/26/2024 5:34,4/26/2024 5:44,4/26/2024 5:47,On Time,Traffic,3,1.02,Card,3166,54792,606624,3,211.25,1171.77,,,
7162509481,1174162,606256,10/17/2024 0:59,10/17/2024 1:11,10/17/2024 1:06,On Time,,-5,2.82,Wallet,6948,20373,694211,3,369.28,1157.52,,,
131913576,48228547,871592,10/17/2023 3:00,10/17/2023 3:10,10/17/2023 3:12,On Time,Traffic,2,0.76,Wallet,3581,27197,717298,3,870.29,2136.82,,,
6627201490,28991365,812607,12/10/2023 14:55,12/10/2023 15:06,12/10/2023 15:17,Slightly Delayed,Traffic,11,3.58,Cash,8796,31046,718252,1,416.65,1393.12,,,
4644950813,81655250,153019,8/21/2023 9:02,8/21/2023 9:22,8/21/2023 9:27,On Time,Traffic,5,1.44,Card,3353,2614,49798,3,947.95,2392.8,,,
9434934993,92027021,397973,8/9/2024 7:08,8/9/2024 7:26,8/9/2024 7:39,Slightly Delayed,Traffic,13,3.81,Cash,5431,95990,623568,1,728.73,698.38,,,
2556317798,29562072,679284,9/14/2023 3:54,9/14/2023 4:05,9/14/2023 4:03,On Time,,-2,4.01,Cash,8303,76160,292697,3,877.89,1675.35,,,
2826150539,24456825,859361,11/5/2023 10:24,11/5/2023 10:42,11/5/2023 10:47,On Time,Traffic,5,3.16,Card,6711,19554,514496,3,432.39,2121.58,,,
4283803308,4543215,942001,12/8/2023 4:15,12/8/2023 4:28,12/8/2023 4:32,On Time,Traffic,4,2.2,UPI,7787,29754,185421,1,671.55,2653.37,,,
6873424093,35705377,34186,2/10/2024 23:18,2/10/2024 23:28,2/10/2024 23:29,On Time,Traffic,1,2.72,UPI,4281,61533,376984,3,925.65,2891.16,,,
4741294126,66354642,604184,9/5/2024 8:27,9/5/2024 8:37,9/5/2024 8:38,On Time,Traffic,1,1.18,Cash,5064,84476,984432,3,397.55,2218.23,,,
4967241271,45708879,587645,5/3/2023 22:35,5/3/2023 22:55,5/3/2023 22:56,On Time,Traffic,1,4.29,Wallet,6076,73253,313063,2,801.81,641.98,,,
9554079946,69516494,561860,12/23/2023 9:57,12/23/2023 10:10,12/23/2023 10:10,On Time,,0,1.05,Wallet,8757,90188,418594,1,874.78,3528.74,,,
4601205399,97111069,673058,7/14/2023 20:15,7/14/2023 20:34,7/14/2023 20:39,On Time,Traffic,5,1.75,Wallet,2051,36629,914451,2,765.76,3250.65,,,
